Promedio horarios de tmpPromedio horarios de tmp
Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SS1,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
23-08-2024,5,nr,nr,10,nr,16,nr,nr,nr,nr,nr,nr,12,13,14,nr,17,nr,nr,12,nr,nr,nr,17,15,10,16,nr,nr,nr,16,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,6,nr,nr,10,nr,15,nr,nr,nr,nr,nr,nr,12,12,14,nr,17,nr,nr,12,nr,nr,nr,17,15,9,16,nr,nr,nr,15,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,7,nr,nr,10,nr,15,nr,nr,nr,nr,nr,nr,12,12,14,nr,16,nr,nr,12,nr,nr,nr,17,15,9,16,nr,nr,nr,15,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,8,nr,nr,10,nr,16,nr,nr,nr,nr,nr,nr,12,12,14,nr,16,nr,nr,12,nr,nr,nr,17,15,10,15,nr,nr,nr,16,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,9,nr,nr,11,nr,16,nr,nr,nr,nr,nr,nr,13,15,16,nr,18,nr,nr,13,nr,nr,nr,18,16,12,17,nr,nr,nr,17,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,10,nr,nr,13,nr,18,nr,nr,nr,nr,nr,nr,15,16,20,nr,19,nr,nr,15,nr,nr,nr,20,18,14,18,nr,nr,nr,18,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,11,nr,nr,13,nr,20,nr,nr,nr,nr,nr,nr,16,18,22,nr,21,nr,nr,15,nr,nr,nr,21,20,16,20,nr,nr,nr,20,nr,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,12,nr,nr,14,nr,21,nr,nr,nr,nr,nr,nr,18,20,24,nr,22,nr,nr,16,nr,nr,nr,22,22,19,21,nr,nr,nr,21,nr,nr,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,13,nr,nr,14,nr,23,nr,nr,nr,nr,nr,nr,19,23,26,nr,24,nr,nr,16,nr,nr,nr,23,22,19,23,nr,nr,nr,23,nr,nr,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,14,nr,nr,15,nr,23,nr,nr,nr,nr,nr,nr,20,24,26,nr,25,nr,nr,16,nr,nr,nr,25,23,19,24,nr,nr,nr,24,nr,nr,26,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,15,nr,nr,12,nr,24,nr,nr,nr,nr,nr,nr,20,24,26,nr,25,nr,nr,16,nr,nr,nr,25,24,18,24,nr,nr,nr,24,nr,nr,25,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,16,nr,nr,12,nr,22,nr,nr,nr,nr,nr,nr,20,17,23,nr,22,nr,nr,15,nr,nr,nr,24,24,nr,23,nr,nr,nr,21,nr,nr,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,17,nr,nr,13,nr,20,nr,nr,nr,nr,nr,nr,16,16,15,nr,19,nr,nr,15,nr,nr,nr,20,19,nr,19,nr,nr,nr,18,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,18,nr,nr,13,nr,18,nr,nr,nr,nr,nr,nr,14,16,15,nr,18,nr,nr,13,nr,nr,nr,19,17,nr,19,nr,nr,nr,18,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,19,nr,nr,12,nr,17,nr,nr,nr,nr,nr,nr,14,16,15,nr,18,nr,nr,13,nr,nr,nr,18,17,nr,18,nr,nr,nr,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,20,nr,nr,11,nr,17,nr,nr,nr,nr,nr,nr,14,16,15,nr,18,nr,nr,13,nr,nr,nr,18,17,nr,18,nr,nr,nr,18,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,21,nr,nr,11,nr,16,nr,nr,nr,nr,nr,nr,14,16,15,nr,18,nr,nr,13,nr,nr,nr,18,16,nr,17,nr,nr,nr,18,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,22,nr,nr,11,nr,16,nr,nr,nr,nr,nr,nr,nr,16,15,nr,18,nr,nr,13,nr,nr,nr,18,16,nr,17,nr,nr,nr,18,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,23,nr,nr,11,nr,17,nr,nr,nr,nr,nr,nr,nr,15,15,nr,18,nr,nr,13,nr,nr,nr,18,16,13,17,nr,nr,nr,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
23-08-2024,24,nr,nr,10,nr,17,nr,nr,nr,nr,nr,nr,nr,15,15,nr,17,nr,nr,12,nr,nr,nr,18,16,12,17,nr,nr,nr,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,1,nr,nr,9,nr,16,nr,nr,nr,nr,nr,nr,nr,15,14,nr,17,nr,nr,12,nr,nr,nr,17,16,13,17,nr,nr,nr,17,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,2,nr,nr,9,nr,16,nr,nr,nr,nr,nr,nr,nr,14,14,nr,17,nr,nr,12,nr,nr,nr,17,16,13,16,nr,nr,nr,17,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,3,nr,nr,9,nr,16,nr,nr,nr,nr,nr,nr,nr,14,14,nr,17,nr,nr,11,nr,nr,nr,17,16,12,16,nr,nr,nr,17,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,4,nr,nr,9,nr,16,nr,nr,nr,nr,nr,nr,nr,14,14,nr,17,nr,nr,11,nr,nr,nr,17,16,11,16,nr,nr,nr,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,5,nr,nr,7,nr,16,nr,nr,nr,nr,nr,nr,nr,14,14,nr,17,nr,nr,11,nr,nr,nr,17,16,11,16,nr,nr,nr,16,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,6,nr,nr,7,nr,16,nr,nr,nr,nr,nr,nr,nr,13,13,nr,17,nr,nr,11,nr,nr,nr,17,16,12,16,nr,nr,nr,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,7,nr,nr,7,nr,16,nr,nr,nr,nr,nr,nr,nr,13,12,nr,16,nr,nr,10,nr,nr,nr,17,16,11,16,nr,nr,nr,15,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,8,nr,nr,8,nr,16,nr,nr,nr,nr,nr,nr,nr,13,13,nr,16,nr,nr,11,nr,nr,nr,17,16,11,16,nr,nr,nr,15,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,9,nr,nr,11,nr,16,nr,nr,nr,nr,nr,nr,nr,13,15,nr,17,nr,nr,13,nr,nr,nr,18,17,12,16,nr,nr,nr,16,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,10,nr,nr,13,nr,17,nr,nr,nr,nr,nr,nr,nr,15,18,nr,19,nr,nr,14,nr,nr,nr,20,18,15,18,nr,nr,nr,18,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,11,nr,nr,15,nr,19,nr,nr,nr,nr,nr,nr,nr,18,21,nr,20,nr,nr,16,nr,nr,nr,21,19,17,19,nr,nr,nr,19,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,12,nr,nr,16,nr,21,nr,nr,nr,nr,nr,nr,nr,20,23,nr,22,nr,nr,16,nr,nr,nr,21,21,20,21,nr,nr,nr,21,nr,nr,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,13,nr,nr,17,nr,22,nr,nr,nr,nr,nr,nr,nr,22,24,nr,23,nr,nr,17,nr,nr,nr,23,22,22,22,nr,nr,nr,22,nr,nr,26,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,14,nr,nr,18,nr,23,nr,nr,nr,nr,nr,nr,nr,23,26,nr,24,nr,nr,18,nr,nr,nr,24,23,22,23,nr,nr,nr,23,nr,nr,26,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,15,nr,nr,17,nr,24,nr,nr,nr,nr,nr,nr,nr,25,28,nr,25,nr,nr,19,nr,nr,nr,25,24,23,24,nr,nr,nr,25,nr,nr,27,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,16,nr,nr,13,nr,25,nr,nr,nr,nr,nr,nr,nr,25,26,nr,26,nr,nr,19,nr,nr,nr,26,24,23,25,nr,nr,nr,25,nr,nr,27,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,17,nr,nr,14,nr,21,nr,nr,nr,nr,nr,nr,nr,26,25,nr,25,nr,nr,19,nr,nr,nr,25,23,22,21,nr,nr,nr,25,nr,nr,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,18,nr,nr,12,nr,20,nr,nr,nr,nr,nr,nr,nr,22,22,nr,21,nr,nr,16,nr,nr,nr,23,21,19,22,nr,nr,nr,21,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,19,nr,nr,13,nr,19,nr,nr,nr,nr,nr,nr,nr,20,19,nr,17,nr,nr,14,nr,nr,nr,18,20,20,20,nr,nr,nr,18,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,20,nr,nr,12,nr,19,nr,nr,nr,nr,nr,nr,nr,19,17,nr,18,nr,nr,14,nr,nr,nr,20,19,16,21,nr,nr,nr,20,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,21,nr,nr,12,nr,19,nr,nr,nr,nr,nr,nr,nr,17,17,nr,19,nr,nr,14,nr,nr,nr,20,20,16,20,nr,nr,nr,19,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,22,nr,nr,12,nr,19,nr,nr,nr,nr,nr,nr,nr,16,17,nr,18,nr,nr,14,nr,nr,nr,19,19,15,20,nr,nr,nr,19,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,23,nr,nr,12,nr,19,nr,nr,nr,nr,nr,nr,nr,16,17,nr,19,nr,nr,14,nr,nr,nr,19,18,13,19,nr,nr,nr,18,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-08-2024,24,nr,nr,11,nr,18,nr,nr,nr,nr,nr,nr,nr,16,16,nr,18,nr,nr,14,nr,nr,nr,19,18,13,18,nr,nr,nr,18,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,1,nr,nr,11,nr,17,nr,nr,nr,nr,nr,nr,nr,15,16,nr,18,nr,nr,13,nr,nr,nr,19,18,12,17,nr,nr,nr,18,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,2,nr,nr,10,nr,16,nr,nr,nr,nr,nr,nr,nr,14,16,nr,17,nr,nr,12,nr,nr,nr,18,17,13,17,nr,nr,nr,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,3,nr,nr,10,nr,15,nr,nr,nr,nr,nr,nr,nr,14,15,nr,17,nr,nr,12,nr,nr,nr,18,17,13,17,nr,nr,nr,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,4,nr,nr,10,nr,16,nr,nr,nr,nr,nr,nr,nr,13,14,nr,16,nr,nr,11,nr,nr,nr,17,16,12,16,nr,nr,nr,16,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,5,nr,nr,8,nr,16,nr,nr,nr,nr,nr,nr,nr,13,14,nr,16,nr,nr,10,nr,nr,nr,16,16,11,16,nr,nr,nr,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,6,nr,nr,8,nr,15,nr,nr,nr,nr,nr,nr,nr,13,14,nr,16,nr,nr,10,nr,nr,nr,16,16,11,15,nr,nr,nr,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,7,nr,nr,8,nr,15,nr,nr,nr,nr,nr,nr,12,13,14,nr,16,nr,nr,9,nr,nr,nr,17,16,11,15,nr,nr,nr,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,8,nr,nr,8,nr,16,nr,nr,nr,nr,nr,nr,13,14,15,nr,16,nr,nr,10,nr,nr,nr,17,16,11,16,nr,nr,nr,16,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,9,nr,nr,12,nr,16,nr,nr,nr,nr,nr,nr,14,15,16,nr,17,nr,nr,14,nr,nr,nr,18,17,13,17,nr,nr,nr,17,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,10,nr,nr,14,nr,18,nr,nr,nr,nr,nr,nr,15,17,18,nr,19,nr,nr,16,nr,nr,nr,19,18,15,18,nr,nr,nr,18,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,11,nr,nr,16,nr,20,nr,nr,nr,nr,nr,nr,17,19,21,nr,21,nr,nr,18,nr,nr,nr,21,20,17,20,nr,nr,nr,20,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,12,nr,nr,17,nr,21,nr,nr,nr,nr,nr,nr,19,21,24,nr,23,nr,nr,19,nr,nr,nr,22,22,20,21,nr,nr,nr,21,nr,nr,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,13,nr,nr,18,nr,23,nr,nr,nr,nr,nr,nr,20,24,26,nr,24,nr,nr,20,nr,nr,nr,24,23,21,23,nr,nr,nr,23,nr,nr,25,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,14,nr,nr,18,nr,24,nr,nr,nr,nr,nr,nr,21,25,28,nr,25,nr,nr,20,nr,nr,nr,25,24,23,24,nr,nr,nr,25,nr,nr,27,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,15,nr,nr,19,nr,25,nr,nr,nr,nr,nr,nr,22,26,28,nr,26,nr,nr,20,nr,nr,nr,26,25,25,26,nr,nr,nr,25,nr,nr,29,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,16,nr,nr,19,nr,25,nr,nr,nr,nr,nr,nr,22,22,27,nr,22,nr,nr,20,nr,nr,nr,25,25,26,24,nr,nr,nr,21,nr,nr,26,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,17,nr,nr,17,nr,21,nr,nr,nr,nr,nr,nr,19,19,20,nr,20,nr,nr,18,nr,nr,nr,22,21,20,21,nr,nr,nr,21,nr,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,18,nr,nr,12,nr,21,nr,nr,nr,nr,nr,nr,17,22,20,nr,22,nr,nr,16,nr,nr,nr,22,21,15,20,nr,nr,nr,21,nr,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,19,nr,nr,12,nr,20,nr,nr,nr,nr,nr,nr,17,20,20,nr,21,nr,nr,15,nr,nr,nr,21,21,15,19,nr,nr,nr,20,nr,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,20,nr,nr,12,nr,20,nr,nr,nr,nr,nr,nr,16,18,17,nr,20,nr,nr,15,nr,nr,nr,21,20,14,19,nr,nr,nr,19,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,21,nr,nr,11,nr,20,nr,nr,nr,nr,nr,nr,16,18,17,nr,19,nr,nr,14,nr,nr,nr,20,19,13,19,nr,nr,nr,18,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,22,nr,nr,12,nr,19,nr,nr,nr,nr,nr,nr,15,17,17,nr,19,nr,nr,14,nr,nr,nr,20,18,13,18,nr,nr,nr,18,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,23,nr,nr,12,nr,18,nr,nr,nr,nr,nr,nr,15,16,17,nr,19,nr,nr,14,nr,nr,nr,20,18,12,18,nr,nr,nr,18,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
25-08-2024,24,nr,nr,11,nr,18,nr,nr,nr,nr,nr,nr,14,15,16,nr,18,nr,nr,13,nr,nr,nr,19,17,12,18,nr,nr,nr,17,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,1,nr,nr,11,nr,17,nr,nr,nr,nr,nr,nr,14,15,15,nr,17,nr,nr,13,nr,nr,nr,18,16,11,17,nr,nr,nr,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,2,nr,nr,10,nr,16,nr,nr,nr,nr,nr,nr,14,15,15,nr,17,nr,nr,12,nr,nr,nr,18,16,11,16,nr,nr,nr,16,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,3,nr,nr,10,nr,17,nr,nr,nr,nr,nr,nr,13,14,14,nr,16,nr,nr,12,nr,nr,nr,18,16,10,16,nr,nr,nr,16,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,4,nr,nr,10,nr,17,nr,nr,nr,nr,nr,nr,13,13,13,nr,17,nr,nr,12,nr,nr,nr,18,16,11,16,nr,nr,nr,16,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,5,nr,nr,10,nr,16,nr,nr,nr,nr,nr,nr,13,12,14,nr,17,nr,nr,12,nr,nr,nr,18,16,11,16,nr,nr,nr,15,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,6,nr,nr,10,nr,16,nr,nr,nr,nr,nr,nr,13,12,14,nr,16,nr,nr,12,nr,nr,nr,17,16,10,15,nr,nr,nr,15,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,7,nr,nr,8,nr,16,nr,nr,nr,nr,nr,nr,12,12,13,nr,16,nr,nr,11,nr,nr,nr,17,15,9,14,nr,nr,nr,14,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,8,nr,nr,9,nr,16,nr,nr,nr,nr,nr,nr,13,12,13,nr,16,nr,nr,11,nr,nr,nr,17,16,10,14,nr,nr,nr,15,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,9,nr,nr,11,nr,17,nr,nr,nr,nr,nr,nr,14,14,16,nr,17,nr,nr,14,nr,nr,nr,18,17,12,16,nr,nr,nr,16,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,10,nr,nr,14,nr,18,nr,nr,nr,nr,nr,nr,15,16,18,nr,19,nr,nr,16,nr,nr,nr,20,18,16,18,nr,nr,nr,18,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,11,nr,nr,15,nr,20,nr,nr,nr,nr,nr,nr,17,18,21,nr,21,nr,nr,18,nr,nr,nr,22,19,17,19,nr,nr,nr,20,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,12,nr,nr,17,nr,21,nr,nr,nr,nr,nr,nr,18,21,23,nr,22,nr,nr,18,nr,nr,nr,23,22,19,21,nr,nr,nr,21,nr,nr,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,13,nr,nr,17,nr,23,nr,nr,nr,nr,nr,nr,20,22,25,nr,24,nr,nr,19,nr,nr,nr,24,23,21,22,nr,nr,nr,23,nr,nr,26,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,14,nr,nr,18,nr,24,nr,nr,nr,nr,nr,nr,21,24,25,nr,25,nr,nr,19,nr,nr,nr,25,24,23,24,nr,nr,nr,25,nr,nr,27,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,15,nr,nr,19,nr,25,nr,nr,nr,nr,nr,nr,21,25,26,nr,26,nr,nr,20,nr,nr,nr,26,24,25,25,nr,nr,nr,26,nr,nr,28,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,16,nr,nr,19,nr,25,nr,nr,nr,nr,nr,nr,22,26,27,nr,26,nr,nr,20,nr,nr,nr,27,25,25,25,nr,nr,nr,26,nr,nr,27,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,17,nr,nr,18,nr,25,nr,nr,nr,nr,nr,nr,22,25,25,nr,26,nr,nr,20,nr,nr,nr,26,25,23,25,nr,nr,nr,26,nr,nr,25,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,18,nr,nr,18,nr,25,nr,nr,nr,nr,nr,nr,21,24,24,nr,26,nr,nr,19,nr,nr,nr,26,24,25,24,nr,nr,nr,26,nr,nr,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,19,nr,nr,16,nr,21,nr,nr,nr,nr,nr,nr,19,22,22,nr,23,nr,nr,17,nr,nr,nr,24,23,20,22,nr,nr,nr,22,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,20,nr,nr,13,nr,19,nr,nr,nr,nr,nr,nr,18,19,20,nr,22,nr,nr,16,nr,nr,nr,22,21,18,21,nr,nr,nr,21,nr,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,21,nr,nr,13,nr,20,nr,nr,nr,nr,nr,nr,17,18,19,nr,21,nr,nr,15,nr,nr,nr,22,21,16,20,nr,nr,nr,20,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,22,nr,nr,12,nr,20,nr,nr,nr,nr,nr,nr,16,17,18,nr,20,nr,nr,14,nr,nr,nr,21,19,14,20,nr,nr,nr,20,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,23,nr,nr,12,nr,19,nr,nr,nr,nr,nr,nr,16,16,17,nr,19,nr,nr,14,nr,nr,nr,20,18,14,19,nr,nr,nr,18,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
26-08-2024,24,nr,nr,12,nr,18,nr,nr,nr,nr,nr,nr,15,16,16,nr,19,nr,nr,14,nr,nr,nr,20,18,13,18,nr,nr,nr,18,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
27-08-2024,1,nr,nr,11,nr,17,nr,nr,nr,nr,nr,nr,14,15,16,nr,18,nr,nr,13,nr,nr,nr,19,17,12,18,nr,nr,nr,18,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
27-08-2024,2,nr,nr,11,nr,17,nr,nr,nr,nr,nr,nr,14,14,15,nr,17,nr,nr,13,nr,nr,nr,18,17,10,17,nr,nr,nr,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
27-08-2024,3,nr,nr,10,nr,17,nr,nr,nr,nr,nr,nr,13,14,16,nr,18,nr,nr,12,nr,nr,nr,18,17,11,17,nr,nr,nr,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
27-08-2024,4,nr,nr,11,nr,17,nr,nr,nr,nr,nr,nr,14,14,16,nr,18,nr,nr,13,nr,nr,nr,18,17,11,17,nr,nr,nr,17,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
27-08-2024,5,nr,nr,11,nr,17,nr,nr,nr,nr,nr,nr,14,14,16,nr,17,nr,nr,12,nr,nr,nr,18,17,11,16,nr,nr,nr,16,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
27-08-2024,6,nr,nr,11,nr,17,nr,nr,nr,nr,nr,nr,13,14,15,nr,17,nr,nr,12,nr,nr,nr,18,17,11,15,nr,nr,nr,16,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
27-08-2024,7,nr,nr,10,nr,17,nr,nr,nr,nr,nr,nr,13,13,15,nr,16,nr,nr,12,nr,nr,nr,17,16,10,15,nr,nr,nr,15,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
27-08-2024,8,nr,nr,11,nr,17,nr,nr,nr,nr,nr,nr,14,13,15,nr,16,nr,nr,13,nr,nr,nr,17,17,11,15,nr,nr,nr,15,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
27-08-2024,9,nr,nr,11,nr,17,nr,nr,nr,nr,nr,nr,14,15,16,nr,17,nr,nr,15,nr,nr,nr,18,17,12,17,nr,nr,nr,16,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
27-08-2024,10,nr,nr,13,nr,18,nr,nr,nr,nr,nr,nr,15,16,17,nr,20,nr,nr,16,nr,nr,nr,20,18,14,18,nr,nr,nr,19,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
27-08-2024,11,nr,nr,14,nr,20,nr,nr,nr,nr,nr,nr,17,18,20,nr,21,nr,nr,17,nr,nr,nr,21,20,15,20,nr,nr,nr,20,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
27-08-2024,12,nr,nr,15,nr,21,nr,nr,nr,nr,nr,nr,18,21,23,nr,23,nr,nr,18,nr,nr,nr,23,21,19,22,nr,nr,nr,22,nr,nr,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
27-08-2024,13,nr,nr,16,nr,22,nr,nr,nr,nr,nr,nr,19,23,26,nr,24,nr,nr,18,nr,nr,nr,24,22,21,22,nr,nr,nr,24,nr,nr,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
27-08-2024,14,nr,nr,17,nr,23,nr,nr,nr,nr,nr,nr,20,25,26,nr,25,nr,nr,19,nr,nr,nr,25,23,22,24,nr,nr,nr,25,nr,nr,25,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
